Date,Open,High,Low,Close,Adj Close,Volume,close-open,increase yes or no,50day moving average,50 moving day average,100 day moving average,100 day moving average beat,AMD News,Quarterly earnings
2019-08-16,30.309999,31.48,30.209999,31.18,31.18,70469800,0.870001,yes,31.66280008,Yes,29.65550001,No,No,No
2019-08-19,32,32.189999,31.42,31.48,31.48,67596900,-0.52,no,31.64420008,Yes,29.72140002,No,No,No
2019-08-20,30.940001,31.309999,30.450001,30.719999,30.719999,47924000,-0.220002,no,31.59400006,Yes,29.77800002,No,No,No
2019-08-21,31.049999,31.74,30.84,31.700001,31.700001,41441500,0.650002,yes,31.57980008,No,29.83980003,No,No,No
2019-08-22,31.76,31.92,30.98,31.9,31.9,47667900,0.14,yes,31.57420008,No,29.89520002,No,No,No
2019-08-23,31.299999,31.83,29.4,29.540001,29.540001,83681100,-1.759998,no,31.53720012,Yes,29.92310003,No,No,No
2019-08-26,30.34,30.719999,29.940001,30.280001,30.280001,50612500,-0.059999,no,31.53560012,Yes,29.93570004,No,No,No
2019-08-27,30.6,30.889999,29.6,30.200001,30.200001,53229200,-0.399999,no,31.55560012,Yes,29.94680005,No,No,No
2019-08-28,29.92,31.18,29.700001,30.780001,30.780001,55835900,0.860001,yes,31.56220012,Yes,29.96480006,No,No,No
2019-08-29,31.469999,31.83,31.33,31.450001,31.450001,44422800,-0.019998,no,31.58120014,Yes,29.99400006,No,No,No
2019-08-30,31.6,31.870001,31.129999,31.450001,31.450001,40307000,-0.149999,no,31.61000016,Yes,30.03610007,No,No,No
2019-09-03,30.83,31.139999,30.68,30.9,30.9,38029300,0.07,yes,31.64600016,Yes,30.06680007,No,No,No
2019-09-04,31.32,31.83,30.85,30.950001,30.950001,46614600,-0.369999,no,31.67980018,Yes,30.09840007,No,No,No
2019-09-05,31.790001,32.049999,31.120001,31.5,31.5,57861200,-0.290001,no,31.73260016,Yes,30.13490007,No,Yes,No
2019-09-06,31.5,31.51,30.48,30.559999,30.559999,51673000,-0.940001,no,31.74540014,Yes,30.16720006,No,No,No
2019-09-09,30.93,31.18,30.24,30.5,30.5,54413200,-0.43,no,31.74060014,Yes,30.19290006,No,No,No
2019-09-10,30.219999,30.379999,29.77,30.23,30.23,48604800,0.010001,yes,31.73780012,Yes,30.22030006,No,No,No
2019-09-11,30.379999,30.43,29.51,29.76,29.76,50631700,-0.619999,no,31.7090001,Yes,30.24110006,No,No,No
2019-09-12,30.08,30.84,29.950001,30.209999,30.209999,53618300,0.129999,yes,31.68840008,Yes,30.26140005,No,No,No
2019-09-13,30.27,30.85,29.950001,30.690001,30.690001,47758800,0.420001,yes,31.67840008,Yes,30.28860007,No,No,No
2019-09-16,30.370001,31.15,30.26,30.83,30.83,52248500,0.459999,yes,31.66500008,Yes,30.31230008,No,No,No
2019-09-17,31.07,31.32,30.74,30.99,30.99,35011700,-0.08,no,31.64400006,Yes,30.34560008,No,No,No
2019-09-18,30.75,30.889999,29.879999,30.42,30.42,47027500,-0.33,no,31.58940002,Yes,30.37100009,No,Yes,No
2019-09-19,30.57,30.959999,30.139999,30.290001,30.290001,41603000,-0.279999,no,31.51940002,Yes,30.39700009,No,No,No
2019-09-20,30.360001,30.469999,29.65,30.049999,30.049999,79957400,-0.310002,no,31.45919998,Yes,30.42120009,No,No,No
2019-09-23,30.120001,30.799999,30.07,30.639999,30.639999,44366800,0.519998,yes,31.40779998,Yes,30.45950009,No,No,No
2019-09-24,30.540001,30.75,29.290001,29.52,29.52,72963000,-1.020001,no,31.3104,Yes,30.47180008,No,No,No
2019-09-25,29.48,29.65,28.549999,29.540001,29.540001,58234800,0.060001,yes,31.22420006,Yes,30.4850001,No,No,No
2019-09-26,29.67,29.77,29,29.469999,29.469999,40745400,-0.200001,no,31.14160008,Yes,30.50550009,No,No,No
2019-09-27,29.17,29.77,28.35,28.719999,28.719999,54091100,-0.450001,no,31.05600006,Yes,30.52610008,No,No,No
2019-09-30,28.889999,29.049999,28.360001,28.99,28.99,37295600,0.100001,yes,30.9856001,Yes,30.54510008,No,Yes,No
2019-10-01,29.049999,29.540001,28.639999,28.76,28.76,37081800,-0.289999,no,30.90380014,Yes,30.56060009,No,No,No
2019-10-02,28.5,28.85,28.030001,28.309999,28.309999,43640700,-0.190001,no,30.80020008,Yes,30.56410009,No,Yes,No
2019-10-03,28.280001,28.780001,27.43,28.68,28.68,56325200,0.399999,yes,30.69160006,Yes,30.58850009,No,No,No
2019-10-04,28.83,29.059999,28.280001,29.01,29.01,34446700,0.18,yes,30.5984001,Yes,30.60540009,No,No,No
2019-10-07,28.9,29.629999,28.84,28.93,28.93,39337200,0.03,yes,30.4966001,Yes,30.61890009,No,Yes,No
2019-10-08,28.549999,28.639999,27.92,28.23,28.23,44265700,-0.319999,no,30.3916001,Yes,30.62110009,No,No,No
2019-10-09,28.799999,28.950001,28.35,28.459999,28.459999,35661500,-0.34,no,30.2834001,Yes,30.63070008,No,No,No
2019-10-10,28.52,28.889999,28,28.379999,28.379999,40660100,-0.140001,no,30.24200006,Yes,30.64770007,No,No,No
2019-10-11,28.83,30.200001,28.809999,29.75,29.75,66256900,0.92,yes,30.23980004,Yes,30.67170007,No,No,No
2019-10-14,29.709999,30.610001,29.379999,30.530001,30.530001,44473700,0.820002,yes,30.26160004,No,30.70290008,No,No,No
2019-10-15,30.700001,30.92,30.17,30.719999,30.719999,41600700,0.019998,yes,30.31620002,No,30.74650006,No,Yes,No
2019-10-16,30.6,31.41,30.530001,30.809999,30.809999,42804400,0.209999,yes,30.35519998,No,30.79020004,No,No,No
2019-10-17,31.299999,31.4,30.860001,31.139999,31.139999,36884400,-0.16,no,30.39419994,No,30.81110004,No,No,No
2019-10-18,31.059999,31.33,30.290001,30.969999,30.969999,39681700,-0.09,no,30.33519996,No,30.83990003,No,No,No
2019-10-21,31.5,32.259998,31.41,32.029999,32.029999,52182800,0.529999,yes,30.29199996,No,30.87990001,No,No,No
2019-10-22,32.060001,32.150002,31.5,31.51,31.51,36185200,-0.550001,no,30.27359996,No,30.92090001,No,No,No
2019-10-23,31.09,31.65,30.83,31.360001,31.360001,26582200,0.270001,yes,30.25859996,No,30.95870002,No,No,No
2019-10-24,31.58,31.860001,31.34,31.719999,31.719999,27808000,0.139999,yes,30.28819994,No,30.98020001,No,No,No
2019-10-25,31.9,32.860001,31.83,32.709999,32.709999,45368800,0.809999,yes,30.34899992,No,31.0123,No,No,No
2019-10-28,33.16,33.91,33.150002,33.689999,33.689999,51223600,0.529999,yes,30.3991999,No,31.03099999,No,No,No
2019-10-29,33.73,33.900002,32.700001,33.029999,33.029999,78700100,-0.700001,no,30.43019988,No,31.03719998,No,Yes,Yes
2019-10-30,32.93,33.34,32.029999,33.130001,33.130001,78228800,0.200001,yes,30.47839992,No,31.03619999,No,No,No
2019-10-31,32.98,34.34,32.82,33.93,33.93,67881600,0.95,yes,30.5229999,No,31.05139999,No,No,No
2019-11-01,34.369999,35,34.099998,34.889999,34.889999,64238600,0.52,yes,30.58279988,No,31.07849998,No,Yes,No
2019-11-04,35.189999,36.450001,34.759998,36.290001,36.290001,83343800,1.100002,yes,30.71779988,No,31.1275,No,No,No
2019-11-05,36.560001,37.18,35.98,36.150002,36.150002,84848600,-0.409999,no,30.8351999,No,31.18540001,No,No,No
2019-11-06,36.060001,36.48,35.52,35.93,35.93,51675100,-0.130001,no,30.94979988,No,31.2527,No,No,No
2019-11-07,36.52,36.990002,36.029999,36.279999,36.279999,54350200,-0.240001,no,31.05979984,No,31.31099998,No,Yes,No
2019-11-08,36.060001,36.580002,36,36.290001,36.290001,39353900,0.23,yes,31.15659984,No,31.36889999,No,No,No
2019-11-11,35.959999,36.66,35.580002,36.310001,36.310001,43511100,0.350002,yes,31.25379984,No,31.4319,No,No,No
2019-11-12,36.43,37.130001,36.400002,36.709999,36.709999,58664500,0.279999,yes,31.36999982,No,31.50799999,No,Yes,No
2019-11-13,36.650002,37.959999,36.580002,37.52,37.52,67648300,0.869998,yes,31.5013998,No,31.59059999,No,No,No
2019-11-14,37.509998,38.5,37.360001,38.349998,38.349998,65829500,0.84,yes,31.63839976,No,31.68549996,No,No,No
2019-11-15,38.939999,39.369999,38.34,38.560001,38.560001,62958500,-0.379998,no,31.7983998,No,31.77189997,No,No,No
2019-11-18,38.650002,39.990002,38.599998,39.880001,39.880001,66102800,1.229999,yes,31.98599982,No,31.86329998,No,Yes,No
2019-11-19,40.139999,41.790001,39.689999,41.290001,41.290001,94373000,1.150002,yes,32.20719984,No,31.97249998,No,Yes,No
2019-11-20,40.959999,41.75,40.07,40.98,40.98,79767900,0.020001,yes,32.43159984,No,32.07029997,No,No,No
2019-11-21,40.419998,40.709999,38.639999,39.52,39.52,88069400,-0.899998,no,32.61779986,No,32.15309997,No,No,No
2019-11-22,39.360001,39.889999,38.189999,39.150002,39.150002,56931900,-0.209999,no,32.78699988,No,32.23269998,No,No,No
2019-11-25,39.5,40.169998,39.490002,39.790001,39.790001,45769500,0.290001,yes,32.9661999,No,32.31559999,No,No,No
2019-11-26,39.299999,39.48,38.810001,38.990002,38.990002,43603300,-0.309997,no,33.12619994,No,32.3851,No,No,No
2019-11-27,39.459999,39.759998,39.07,39.41,39.41,33630100,-0.049999,no,33.30599994,No,32.44769998,No,No,No
2019-11-29,39.099998,39.52,39.02,39.150002,39.150002,17609900,0.050004,yes,33.48319996,No,32.50129999,No,No,No
2019-12-02,39.32,39.41,38.439999,38.73,38.73,35710200,-0.59,no,33.65679998,No,32.55799998,No,No,No
2019-12-03,37.34,38.93,37.150002,38.900002,38.900002,51556400,1.560002,yes,33.82200004,No,32.61490001,No,Yes,No
2019-12-04,39.380001,39.82,39.130001,39.689999,39.689999,44299400,0.309998,yes,34.02540002,No,32.66790001,No,No,No
2019-12-05,39.950001,40.220001,39.549999,39.619999,39.619999,35574000,-0.330002,no,34.22699998,No,32.72560002,No,No,No
2019-12-06,40.099998,40.189999,39.560001,39.630001,39.630001,31101400,-0.469997,no,34.43020002,No,32.78590005,No,No,No
2019-12-09,39.459999,39.84,38.91,38.93,38.93,27928100,-0.529999,no,34.63440004,No,32.84520005,No,No,No
2019-12-10,39.200001,39.73,38.82,39.439999,39.439999,33733600,0.239998,yes,34.84340002,No,32.91450006,No,Yes,No
2019-12-11,39.439999,39.610001,39.040001,39.470001,39.470001,31698300,0.030002,yes,35.05760004,No,32.98070009,No,No,No
2019-12-12,39.400002,42.619999,39.25,42.59,42.59,86878000,3.189998,yes,35.34320006,No,33.07170007,No,Yes,No
2019-12-13,42.349998,42.950001,41.060001,41.150002,41.150002,79927800,-1.199996,no,35.5926001,No,33.14210008,No,Yes,No
2019-12-16,41.73,42.98,41.73,42.349998,42.349998,58824900,0.619998,yes,35.85940006,No,33.22890008,No,Yes,No
2019-12-17,42.509998,43.110001,42.150002,42.77,42.77,44852000,0.260002,yes,36.13620006,No,33.31640008,No,No,No
2019-12-18,42.790001,43.060001,42.240002,42.299999,42.299999,39083300,-0.490002,no,36.41760004,No,33.40460007,No,No,No
2019-12-19,42.630001,43.34,42.599998,42.830002,42.830002,45883000,0.200001,yes,36.7050001,No,33.4942001,No,No,No
2019-12-20,43.439999,44.259998,43.259998,44.150002,44.150002,68104700,0.710003,yes,37.02040016,No,33.63120011,No,No,No
2019-12-23,44.580002,45.630001,44.389999,45.459999,45.459999,55886500,0.879997,yes,37.33460014,No,33.78720009,No,No,No
2019-12-24,46.099998,46.610001,45.77,46.540001,46.540001,44432200,0.440003,yes,37.65480014,No,33.95820009,No,No,No
2019-12-26,46.990002,47.310001,45.66,46.630001,46.630001,57562800,-0.360001,no,37.97300018,No,34.1446001,No,No,No
2019-12-27,46.849998,46.880001,45.98,46.18,46.18,36581300,-0.669998,no,38.2804002,No,34.31780009,No,No,No
2019-12-30,46.139999,46.169998,44.66,45.52,45.52,41149700,-0.619999,no,38.56800022,No,34.48110008,No,No,No
2019-12-31,45.07,46.09,44.919998,45.860001,45.860001,31673200,0.790001,yes,38.86580026,No,34.60050011,No,Yes,No
2020-01-02,46.860001,49.25,46.630001,49.099998,49.099998,80331100,2.239997,yes,39.20720024,No,34.7496001,No,No,No
2020-01-03,48.029999,49.389999,47.540001,48.599998,48.599998,73127400,0.569999,yes,39.5490002,No,34.91130008,No,No,No
2020-01-06,48.02,48.860001,47.860001,48.389999,48.389999,47934900,0.369999,yes,39.88960016,No,35.07410006,No,Yes,No
2020-01-07,49.349998,49.389999,48.040001,48.25,48.25,58061400,-1.099998,no,40.22020018,No,35.25420006,No,No,No
2020-01-08,47.849998,48.299999,47.139999,47.830002,47.830002,53767000,-0.019996,no,40.52260024,No,35.43580008,No,No,No
2020-01-09,48.939999,49.959999,48.389999,48.970001,48.970001,76512800,0.030002,yes,40.82820028,No,35.61370009,No,No,No
2020-01-10,49.259998,49.290001,48,48.169998,48.169998,44133700,-1.09,no,41.13100026,No,35.78060007,No,No,No
2020-01-13,48.66,48.860001,48.240002,48.75,48.75,34266800,0.09,yes,41.44340024,No,35.96090008,No,Yes,No
2020-01-14,48.639999,49.040001,47.91,48.209999,48.209999,38563200,-0.43,no,41.72900022,No,36.12600006,No,No,No
2020-01-15,48.23,49.080002,48.119999,48.549999,48.549999,40199900,0.319999,yes,42.00220022,No,36.29250005,No,Yes,Yes
2020-01-16,49.169998,50.310001,48.990002,49.77,49.77,58898900,0.600002,yes,42.2718002,No,36.49480004,No,Yes,No
2020-01-17,50.200001,51.049999,49.900002,50.93,50.93,57722500,0.729999,yes,42.56740016,No,36.70130003,No,No,No
2020-01-21,50.959999,51.810001,50.700001,51.049999,51.049999,49095000,0.09,yes,42.86980014,No,36.90980001,No,No,No
2020-01-22,51.630001,51.880001,51.200001,51.43,51.43,40772200,-0.200001,no,43.17280016,No,37.1163,No,No,No
2020-01-23,51.34,51.75,50.740002,51.709999,51.709999,40135400,0.369999,yes,43.48120012,No,37.31889998,No,No,No
2020-01-24,52.279999,52.810001,49.470001,50.349998,50.349998,80004900,-1.930001,no,43.76200006,No,37.50789995,No,No,No
2020-01-27,48.450001,49.790001,47.900002,49.259998,49.259998,48878600,0.809997,yes,44.01300004,No,37.69149993,No,No,No
2020-01-28,50.029999,50.849998,49.48,50.529999,50.529999,62343800,0.5,yes,44.27320002,No,37.88729991,No,Yes,Yes
2020-01-29,47.84,48.07,46.099998,47.509998,47.509998,112349900,-0.330002,no,44.45640002,No,38.04739989,No,No,No
2020-01-30,46.490002,48.810001,46.130001,48.779999,48.779999,70460200,2.289997,yes,44.66079998,No,38.22959989,No,No,No
2020-01-31,48.400002,48.580002,46.790001,47,47,60322400,-1.400002,no,44.80319996,No,38.39459989,No,No,No
2020-02-03,46.400002,48.099998,46.23,48.02,48.02,47077000,1.619998,yes,44.93779994,No,38.57249989,No,No,No
2020-02-04,49.209999,49.75,48.610001,49.450001,49.450001,46302100,0.240002,yes,45.10719996,No,38.7693999,No,Yes,No
2020-02-05,50.290001,50.419998,49.310001,49.84,49.84,42737100,-0.450001,no,45.31359996,No,38.96569991,No,Yes,No
2020-02-06,48.799999,49.389999,47.630001,49.32,49.32,48670600,0.520001,yes,45.51699992,No,39.1519999,No,No,No
2020-02-07,48.91,50.669998,48.639999,49.73,49.73,53107600,0.82,yes,45.7157999,No,39.3409999,No,No,No
2020-02-10,49.470001,52.299999,49.349998,52.259998,52.259998,60971700,2.789997,yes,45.98119982,No,39.55369988,No,Yes,No
2020-02-11,53.220001,54.48,52.91,53.799999,53.799999,74719100,0.579998,yes,46.2689998,No,39.78749987,No,No,No
2020-02-12,54.529999,54.849998,53.529999,53.889999,53.889999,45994900,-0.64,no,46.56379974,No,40.02349985,No,No,No
2020-02-13,53.43,55.029999,53.34,54.529999,54.529999,51640000,1.099999,yes,46.87979972,No,40.26829985,No,No,No
2020-02-14,55.189999,55.400002,54.560001,55.310001,55.310001,52365400,0.120002,yes,47.2079997,No,40.51499987,No,No,No
2020-02-18,54.939999,58.130001,54.84,56.889999,56.889999,70133200,1.95,yes,47.5519997,No,40.78869986,No,Yes,No
2020-02-19,57.990002,59.27,57.509998,58.900002,58.900002,58597300,0.91,yes,47.93759976,No,41.08229987,No,No,No
2020-02-20,58.439999,59.02,56.150002,57.27,57.27,74203400,-1.169999,no,48.29039974,No,41.36029988,No,No,No
2020-02-21,56.709999,56.799999,52.889999,53.279999,53.279999,88271100,-3.43,no,48.57739972,No,41.60589988,No,No,No
2020-02-24,48.18,50.279999,47.490002,49.119999,49.119999,86624100,0.939999,yes,48.77099972,No,41.80719987,No,No,No
2020-02-25,51.139999,51.240002,47.119999,47.57,47.57,88699400,-3.569999,no,48.9329997,Yes,41.99529987,No,Yes,No
2020-02-26,47.700001,49.290001,47.07,47.490002,47.490002,86378400,-0.209999,no,49.03099974,Yes,42.1870999,No,No,No
2020-02-27,45.380001,46.240002,42.209999,44.009998,44.009998,106416200,-1.370003,no,49.08819966,Yes,42.34039988,No,No,No
2020-02-28,41.360001,46.150002,41.040001,45.48,45.48,100667700,4.119999,yes,49.1507997,Yes,42.50509988,No,No,No
2020-03-02,47.419998,47.68,44.66,47.459999,47.459999,102324700,0.040001,yes,49.24459968,Yes,42.69039987,No,No,No
2020-03-03,49.029999,50.200001,45.669998,46.75,46.75,141972300,-2.279999,no,49.3335997,Yes,42.87559987,No,No,No
2020-03-04,48.25,50.139999,47.209999,50.110001,50.110001,93311800,1.860001,yes,49.47919968,No,43.09209989,No,Yes,No
2020-03-05,48.68,49.720001,47.509998,48.110001,48.110001,98302700,-0.569999,no,49.55839966,Yes,43.28939991,No,Yes,No
2020-03-06,49.439999,49.540001,46.740002,48.59,48.59,124590900,-0.849999,no,49.62099968,Yes,43.47779991,No,No,No
2020-03-09,43.029999,46.34,42.509998,43.27,43.27,80859800,0.240001,yes,49.55559966,Yes,43.6051999,No,No,No
2020-03-10,45.41,45.439999,43.099998,45.380001,45.380001,76228200,-0.029999,no,49.53059966,Yes,43.75179992,No,No,No
2020-03-11,44.189999,45.970001,43.799999,45.700001,45.700001,101601100,1.510002,yes,49.52099968,Yes,43.90069994,No,No,No
2020-03-12,42,42.5,39,39.009998,39.009998,107461500,-2.990002,no,49.39079964,Yes,43.97939993,No,No,No
2020-03-13,42.200001,43.91,39.599998,43.900002,43.900002,86689700,1.700001,yes,49.35159966,Yes,44.10869996,No,No,No
2020-03-16,39.080002,43.369999,38.509998,38.709999,38.709999,84545900,-0.370003,no,49.14379968,Yes,44.17549996,No,No,No
2020-03-17,40.189999,42.880001,38.299999,41.880001,41.880001,92741900,1.690002,yes,49.00939974,Yes,44.27919997,No,No,No
2020-03-18,39.540001,41.950001,36.75,39.119999,39.119999,106949300,-0.420002,no,48.82399974,Yes,44.35679995,No,No,No
2020-03-19,39.560001,41.700001,37.689999,39.82,39.82,88939000,0.259999,yes,48.65539974,Yes,44.43779996,No,No,No
2020-03-20,41.509998,42.48,39.580002,39.610001,39.610001,106859500,-1.899997,no,48.49099972,Yes,44.50679998,No,No,No
2020-03-23,40.619999,42.32,38.950001,41.639999,41.639999,101704700,1.02,yes,48.34439968,Yes,44.58629998,No,No,No
2020-03-24,44.040001,46.810001,43.990002,46.220001,46.220001,106794200,2.18,yes,48.30539974,Yes,44.7182,No,No,No
2020-03-25,46.790001,47.880001,44.43,44.630001,44.630001,93760400,-2.16,no,48.22299976,Yes,44.8332,No,Yes,No
2020-03-26,45.779999,47.5,45.400002,47.5,47.5,73680200,1.720001,yes,48.20879978,Yes,44.9689,No,No,No
2020-03-27,46.32,47.98,45.900002,46.580002,46.580002,74599200,0.260002,yes,48.16939984,Yes,45.08580003,No,No,No
2020-03-30,47.240002,48.459999,46.66,47.860001,47.860001,68486600,0.619999,yes,48.13119986,Yes,45.20150003,No,No,No
2020-03-31,47.93,48.529999,45.16,45.48,45.48,83483700,-2.45,no,48.02219986,Yes,45.29480001,No,No,No
2020-04-01,44.18,46.849998,43.16,43.66,43.66,92083100,-0.52,no,47.87439988,Yes,45.37210001,No,Yes,No
2020-04-02,43.400002,45.279999,43.099998,44.490002,44.490002,79024100,1.09,yes,47.73559992,Yes,45.45420004,No,No,No
2020-04-03,44.299999,44.84,41.700001,42.59,42.59,79335000,-1.709999,no,47.55319994,Yes,45.51720003,No,No,No
2020-04-06,44.299999,47.580002,44.060001,47.52,47.52,82294000,3.220001,yes,47.49659998,No,45.62930002,No,No,No
2020-04-07,48.959999,49.650002,46.68,47.560001,47.560001,102098700,-1.399998,no,47.46260004,No,45.73780004,No,No,No
2020-04-08,48.07,49,47.610001,48.790001,48.790001,64930800,0.720001,yes,47.42780008,No,45.85050005,No,No,No
2020-04-09,49.650002,50.25,47.720001,48.380001,48.380001,80357400,-1.270001,no,47.44520014,No,45.95080008,No,No,No
2020-04-13,48.470001,51.07,48.23,50.939999,50.939999,64290100,2.469998,yes,47.48840014,No,46.07460006,No,No,No
